Outpatient/Inpatient	HealthcarePlan	Essential	Executive	Premier	PremierPlus	InsuranceProvider
	Maximum Outpatient Coverage 	GHC 1800	GHC 3000	GHC 4000	GHC 5000	Nationwide
	Maximum Inpatient Coverage 	GHC 10000	GHC 15000	GHC 20000	GHC 25000	Nationwide
	INDIVIDUAL BENEFITS 	INDIVIDUAL BENEFITS 	INDIVIDUAL BENEFITS 	INDIVIDUAL BENEFITS 	INDIVIDUAL BENEFITS 	Nationwide
Dental	Specialist Consultation	Covered Up to GHC 300 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 400 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 600 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 700 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Nationwide
	Routine dental examination	Covered Up to GHC 300 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 400 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 600 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 700 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Nationwide
	Preventive dental care and counselling	Not Covered	Not Covered	Not Covered	Not Covered	Nationwide
	Dental pain therapy	Covered Up to GHC 300 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 400 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 600 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 700 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Nationwide
	X-Ray 	Covered Up to GHC 300 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 400 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 600 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 700 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Nationwide
	Root Canal	Covered Up to GHC 300 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 400 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 600 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 700 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Nationwide
	Pharmacological treatment of acute and chronic dental infections	Covered Up to GHC 300 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 400 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 600 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 700 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Nationwide
	Access to prescribed drugs	Covered Up to GHC 300 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 400 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 600 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 700 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Nationwide
	Scaling/Polishing	Covered Up to GHC 300 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 400 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 600 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 700 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Nationwide
	Extractions 	Covered Up to GHC 300 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 400 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 600 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 700 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Nationwide
	Periodontal treatment 	Covered Up to GHC 300 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 400 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 600 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 700 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Nationwide
	Filling	Covered Up to GHC 300 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 400 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 600 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Covered Up to GHC 700 Within Outpatient Limits in a Policy Year Subject to Preapproval 	Nationwide
Optical	Specialist Consultation	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Routine ocular examinations	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Pharmacological treatment of acute and chronic ocular infections	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Lenses and Frames 	Covered up to GHC 100 Within Outpatient Limits 	Covered up to GHC 200 Within Outpatient Limits 	Covered up to GHC 400 Within Outpatient Limits 	Covered up to GHC 900 Within Outpatient Limits 	Nationwide
	Eye Surgery 	Covered up to GHC 300 Within Outpatient Limits 	Covered up to GHC 600 Within Outpatient Limits 	Covered up to GHC 900 Within Outpatient Limits 	Covered up to GHC 1000 Within Outpatient Limits 	Nationwide
Medical Consultation - General & Specialist 	General Practitioner Consultation 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	[SPECIALIST] Obstetrics & Gynecology Specialist	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	[SPECIALIST] Pediatrician	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	General Surgeon	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Cardiothoracic Surgeon	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
